solution 22000 [ fit.: 0.707407, part.: (0.548647, 0.500000, 0.716784, 0.541255, 0.479402, 0.610966, 0.866487, 1.000000, 0.867418, 0.860607, 0.498586, 0.913551, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001871, age: 0, parents (21990, 21529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22001 [ fit.: 0.701179, part.: (0.556219, 0.500000, 0.729502, 0.011739, 0.481522, 0.904020, 0.868922, 1.000000, 0.870988, 0.863805, 0.518413, 0.759390, 0.751986, 1.000000, ), spec.: 76, adj.fit.: 0.001855, age: 0, parents (21640, 21564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 2.)]
solution 22002 [ fit.: 0.643429, part.: (0.548514, 0.250000, 0.716560, 0.000000, 0.493145, 0.670759, 0.868910, 1.000000, 0.882677, 0.867695, 0.539351, 0.920397, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001702, age: 0, parents (21950, 21524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22003 [ fit.: 0.707618, part.: (0.548543, 0.500000, 0.715851, 0.445939, 0.493194, 0.678032, 0.868956, 1.000000, 0.871556, 0.863034, 0.507868, 0.913682, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006207, age: 0, parents (21918, 21923), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22004 [ fit.: 0.718339, part.: (0.548552, 0.500000, 0.724778, 0.560577, 0.493079, 0.670778, 0.868929, 1.000000, 0.871995, 0.863176, 0.517157, 0.937729, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006301, age: 0, parents (21727, 21672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22005 [ fit.: 0.722406, part.: (0.548997, 0.500000, 0.734957, 0.656212, 0.485110, 0.677745, 0.868942, 1.000000, 0.866624, 0.862283, 0.504226, 0.908584, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006337, age: 0, parents (21735, 21876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22006 [ fit.: 0.638243, part.: (0.550150, 0.250000, 0.722238, 0.659918, 0.244484, 0.258593, 0.868956, 1.000000, 0.883760, 0.877469, 0.496183, 0.873644, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005599, age: 0, parents (21924, 21720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22007 [ fit.: 0.653231, part.: (0.548593, 0.500000, 0.725135, 0.506108, 0.494428, 0.740150, 0.870064, 0.002871, 0.882712, 0.867522, 0.547741, 0.959915, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.005730, age: 0, parents (21503, 21617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22008 [ fit.: 0.639425, part.: (0.548424, 0.250000, 0.710400, 0.011904, 0.518111, 0.670685, 0.868898, 1.000000, 0.887022, 0.876176, 0.487906, 0.872431, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005609, age: 0, parents (21798, 21743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22009 [ fit.: 0.714728, part.: (0.548637, 0.500000, 0.716387, 0.547076, 0.493207, 0.677989, 0.868920, 1.000000, 0.871432, 0.862937, 0.506859, 0.912745, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006270, age: 0, parents (21990, 21938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22010 [ fit.: 0.726770, part.: (0.549010, 0.500000, 0.722396, 0.677726, 0.493076, 0.670778, 0.868977, 1.000000, 0.872253, 0.863340, 0.518006, 0.939218, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006375, age: 0, parents (21942, 21585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
