solution 25500 [ fit.: 0.725814, part.: (0.548676, 0.500000, 0.725061, 0.568420, 0.479910, 0.733081, 0.868941, 1.000000, 0.928655, 0.876568, 0.528958, 0.903123, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031557, age: 0, parents (25279, 25035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25501 [ fit.: 0.740300, part.: (0.548573, 0.500000, 0.722728, 0.741227, 0.480424, 0.733059, 0.868956, 1.000000, 0.915801, 0.874138, 0.555635, 0.923664, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.032187, age: 0, parents (25287, 25055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25502 [ fit.: 0.725503, part.: (0.548631, 0.500000, 0.734824, 0.613103, 0.493310, 0.740108, 0.869287, 1.000000, 0.871704, 0.863303, 0.508081, 0.914690, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031544, age: 0, parents (25010, 25198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25503 [ fit.: 0.722117, part.: (0.548541, 0.500000, 0.713386, 0.536370, 0.493266, 0.735562, 0.868936, 1.000000, 0.878259, 0.865933, 0.521695, 0.947690, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031396, age: 0, parents (25043, 25201), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25504 [ fit.: 0.727760, part.: (0.548807, 0.500000, 0.713622, 0.700322, 0.492833, 0.670644, 0.868926, 1.000000, 0.873210, 0.863442, 0.513531, 0.943307, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031642, age: 0, parents (25041, 25286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25505 [ fit.: 0.703850, part.: (0.548555, 0.500000, 0.735580, 0.749227, 0.492541, 0.735447, 0.868946, 1.000000, 0.889959, 0.868944, 0.541525, 0.772581, 0.500000, 0.650595, ), spec.: 81, adj.fit.: 0.030602, age: 0, parents (25010, 25364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25506 [ fit.: 0.733839, part.: (0.548646, 0.500000, 0.712826, 0.680607, 0.493049, 0.735544, 0.868935, 1.000000, 0.879755, 0.866388, 0.527035, 0.960965, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031906, age: 0, parents (25255, 25359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25507 [ fit.: 0.739251, part.: (0.548547, 0.500000, 0.714860, 0.695048, 0.480787, 0.733337, 0.868919, 1.000000, 0.911975, 0.872791, 0.554987, 0.968265, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.032141, age: 0, parents (25483, 25269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25508 [ fit.: 0.733574, part.: (0.548663, 0.500000, 0.714654, 0.687068, 0.479857, 0.731711, 0.868944, 1.000000, 0.926578, 0.876266, 0.531875, 0.904426, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031895, age: 0, parents (25252, 25438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25509 [ fit.: 0.727240, part.: (0.548552, 0.500000, 0.724230, 0.649488, 0.493456, 0.740113, 0.868951, 1.000000, 0.867078, 0.862474, 0.508580, 0.918434, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031619, age: 0, parents (25264, 25160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25510 [ fit.: 0.725377, part.: (0.549041, 0.500000, 0.724138, 0.540114, 0.493218, 0.735662, 0.868967, 1.000000, 0.879366, 0.872991, 0.527092, 0.964693, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031538, age: 0, parents (25388, 25466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
