solution 51000 [ fit.: 0.456340, part.: (0.548552, 0.500000, 0.719222, 0.012347, 0.244484, 0.258593, 0.868912, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 354, adj.fit.: 0.152113, age: 0, parents (50501, 50501), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51001 [ fit.: 0.633809, part.: (0.548646, 0.500000, 0.718825, 0.013597, 0.472930, 0.258593, 0.868956, 1.000000, 0.958720, 0.914781, 0.486653, 0.881626, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.316905, age: 0, parents (50501, 50501), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), }, mutation(mutate field gene 5.)]
solution 51002 [ fit.: 0.633807, part.: (0.548665, 0.500000, 0.719160, 0.012976, 0.472921, 0.258593, 0.868936, 1.000000, 0.959002, 0.914770, 0.486685, 0.881593, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.316904, age: 0, parents (50501, 50501), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), }, mutation(mutate connection gene 5.)]
solution 51003 [ fit.: 0.786566, part.: (0.548506, 0.500000, 0.986566, 0.924571, 0.476024, 0.865701, 0.868898, 1.000000, 0.913944, 0.906703, 0.556183, 0.964826, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.009957, age: 0, parents (50580, 50528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 51004 [ fit.: 0.788423, part.: (0.548960, 0.500000, 0.968949, 0.958474, 0.475866, 0.864567, 0.868881, 1.000000, 0.914203, 0.906869, 0.559044, 0.972114, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.009980, age: 0, parents (50577, 50556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51005 [ fit.: 0.756855, part.: (0.548894, 0.500000, 0.991032, 0.742574, 0.475854, 0.864576, 0.868881, 1.000000, 0.881727, 0.907044, 0.572104, 0.993288, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.009580, age: 0, parents (50512, 50595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51006 [ fit.: 0.770171, part.: (0.549091, 0.500000, 0.985893, 0.802930, 0.475964, 0.731751, 0.868871, 1.000000, 0.914607, 0.906956, 0.564108, 0.982221, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.009749, age: 0, parents (50595, 50509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51007 [ fit.: 0.729974, part.: (0.546246, 0.500000, 0.996127, 0.940889, 0.474511, 0.258593, 0.868887, 1.000000, 0.914283, 0.906982, 0.567155, 0.995962, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.009240, age: 0, parents (50575, 50579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 51008 [ fit.: 0.744204, part.: (0.548939, 0.500000, 0.967763, 0.908997, 0.475629, 0.258593, 0.869237, 1.000000, 0.921000, 0.908932, 0.592885, 0.966885, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.009420, age: 0, parents (50551, 50588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51009 [ fit.: 0.663309, part.: (0.548858, 0.500000, 0.995641, 0.983778, 0.480669, 0.735824, 0.868887, 0.364182, 0.913462, 0.906591, 0.515141, 0.949471, 0.500000, 0.023823, ), spec.: 86, adj.fit.: 0.008396, age: 0, parents (50581, 50535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 51010 [ fit.: 0.704447, part.: (0.548867, 0.500000, 0.963748, 0.674509, 0.474351, 0.258593, 0.869205, 1.000000, 0.881298, 0.907155, 0.560183, 0.974343, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.008917, age: 0, parents (50551, 50582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 51011 [ fit.: 0.664719, part.: (0.548868, 0.250000, 0.997073, 0.000000, 0.478162, 0.735609, 0.868892, 1.000000, 0.882117, 0.907567, 0.506913, 0.880862, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.008414, age: 0, parents (50522, 50513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51012 [ fit.: 0.749699, part.: (0.548700, 0.500000, 0.930016, 0.831882, 0.477954, 0.733250, 0.868837, 1.000000, 0.911129, 0.872461, 0.524881, 0.796680, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.009490, age: 0, parents (50512, 50553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 51013 [ fit.: 0.746494, part.: (0.546429, 0.500000, 0.987688, 0.800456, 0.475976, 0.731705, 0.868890, 1.000000, 0.910968, 0.872479, 0.549722, 0.956603, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.009449, age: 0, parents (50595, 50586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
