Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 318 [ fit.: 0.438956, part.: (0.890747, 0.250000, 0.944821, 0.016407, 0.244484, 0.258593, 0.864725, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000878, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 780 [ fit.: 0.617634, part.: (0.672636, 0.500000, 0.871137, 0.000000, 0.244484, 0.258593, 0.859272, 1.000000, 0.884157, 0.875497, 0.488193, 0.875275, 0.500000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (419, 108), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1476 [ fit.: 0.631472, part.: (0.867303, 0.500000, 0.871368, 0.001035, 0.244484, 0.258593, 0.874804, 1.000000, 0.867968, 0.870029, 0.483232, 0.870325, 0.500000, ), spec.: 0, adj.fit.: 0.001268, age: 0, parents (619, 697), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1792 [ fit.: 0.663482, part.: (0.668600, 0.500000, 0.859248, 0.000000, 0.645108, 0.483593, 0.944734, 1.000000, 0.853260, 0.852669, 0.465485, 0.852563, 0.500000, ), spec.: 0, adj.fit.: 0.001338, age: 0, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1792 [ fit.: 0.663496, part.: (0.668571, 0.500000, 0.859252, 0.000000, 0.645138, 0.483593, 0.944908, 1.000000, 0.853263, 0.852670, 0.465485, 0.852563, 0.500000, ), spec.: 0, adj.fit.: 0.001929, age: 1, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1792 [ fit.: 0.663489, part.: (0.668564, 0.500000, 0.859252, 0.000000, 0.645157, 0.483593, 0.944809, 1.000000, 0.853262, 0.852670, 0.465486, 0.852563, 0.500000, ), spec.: 1, adj.fit.: 0.014744, age: 2, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3167 [ fit.: 0.654844, part.: (0.668588, 0.500000, 0.859258, 0.000000, 0.527113, 0.489017, 0.945061, 1.000000, 0.853262, 0.852670, 0.465460, 0.852541, 0.500000, ), spec.: 0, adj.fit.: 0.001760, age: 0, parents (1792, 2606), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3533 [ fit.: 0.669170, part.: (0.854660, 0.500000, 0.859262, 0.000000, 0.528582, 0.487911, 0.944881, 1.000000, 0.853262, 0.852641, 0.465466, 0.852547, 0.500000, ), spec.: 0, adj.fit.: 0.003868, age: 0, parents (3234, 3345), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3533 [ fit.: 0.681340, part.: (0.854594, 0.500000, 0.859256, 0.000000, 0.686826, 0.487909, 0.944924, 1.000000, 0.853262, 0.852642, 0.465466, 0.852546, 0.500000, ), spec.: 0, adj.fit.: 0.002496, age: 1, parents (3234, 3345), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4691 [ fit.: 0.684470, part.: (0.849134, 0.500000, 0.859253, 0.000000, 0.571543, 0.649002, 0.944973, 1.000000, 0.853261, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.004026, age: 0, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4691 [ fit.: 0.684589, part.: (0.849091, 0.500000, 0.859253, 0.000000, 0.573142, 0.648949, 0.945012, 1.000000, 0.853260, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.005034, age: 1, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 4691 [ fit.: 0.684519, part.: (0.849259, 0.500000, 0.859256, 0.000000, 0.571960, 0.648955, 0.945105, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.003782, age: 2, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 4691 [ fit.: 0.684469, part.: (0.849218, 0.500000, 0.859257, 0.000000, 0.571476, 0.649004, 0.944931, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 1, adj.fit.: 0.027379, age: 3, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 4691 [ fit.: 0.684529, part.: (0.849280, 0.500000, 0.859251, 0.000000, 0.572224, 0.648969, 0.944951, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.008053, age: 4, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7118 [ fit.: 0.744645, part.: (0.849135, 0.500000, 0.860359, 0.862141, 0.540680, 0.483875, 0.944759, 1.000000, 0.868537, 0.874148, 0.510291, 0.886458, 0.500000, ), spec.: 0, adj.fit.: 0.005031, age: 0, parents (6854, 6853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 31, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7118 [ fit.: 0.744499, part.: (0.849188, 0.500000, 0.860376, 0.856119, 0.543860, 0.483338, 0.944645, 1.000000, 0.868596, 0.874194, 0.511552, 0.886621, 0.500000, ), spec.: 0, adj.fit.: 0.005434, age: 1, parents (6854, 6853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 31, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8032 [ fit.: 0.746957, part.: (0.849255, 0.500000, 0.860360, 0.884923, 0.549116, 0.483875, 0.941066, 1.000000, 0.869218, 0.874473, 0.511523, 0.886636, 0.500000, ), spec.: 0, adj.fit.: 0.006277, age: 0, parents (7118, 7602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 31, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8534 [ fit.: 0.748502, part.: (0.849048, 0.500000, 0.860369, 0.896485, 0.550573, 0.483911, 0.944553, 1.000000, 0.870671, 0.874918, 0.512719, 0.887272, 0.500000, ), spec.: 0, adj.fit.: 0.004892, age: 0, parents (7118, 8158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 31, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 8534 [ fit.: 0.749312, part.: (0.849243, 0.500000, 0.860366, 0.909569, 0.548667, 0.483913, 0.944873, 1.000000, 0.870600, 0.874771, 0.511776, 0.887276, 0.500000, ), spec.: 0, adj.fit.: 0.007003, age: 1, parents (7118, 8158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 31, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 8534 [ fit.: 0.748413, part.: (0.849361, 0.500000, 0.860364, 0.895715, 0.549692, 0.483909, 0.945327, 1.000000, 0.870528, 0.874927, 0.512473, 0.887074, 0.500000, ), spec.: 0, adj.fit.: 0.009355, age: 2, parents (7118, 8158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 31, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10154 [ fit.: 0.749307, part.: (0.849208, 0.500000, 0.860373, 0.908767, 0.548355, 0.483898, 0.945371, 1.000000, 0.870577, 0.874985, 0.511861, 0.887593, 0.500000, ), spec.: 0, adj.fit.: 0.004163, age: 0, parents (8534, 9670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 31, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10725 [ fit.: 0.754189, part.: (0.849303, 0.500000, 0.860116, 0.988068, 0.545710, 0.483882, 0.952099, 1.000000, 0.870954, 0.875967, 0.498978, 0.879376, 0.500000, ), spec.: 0, adj.fit.: 0.002804, age: 0, parents (10027, 10163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 31, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11031 [ fit.: 0.759260, part.: (0.855009, 0.500000, 0.859260, 0.985333, 0.518514, 0.485070, 0.945192, 1.000000, 0.947069, 0.881756, 0.506454, 0.886718, 0.500000, ), spec.: 0, adj.fit.: 0.001786, age: 0, parents (10675, 10661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11031 [ fit.: 0.759005, part.: (0.854764, 0.500000, 0.859253, 0.986446, 0.515132, 0.485013, 0.945128, 1.000000, 0.946664, 0.881760, 0.506559, 0.886352, 0.500000, ), spec.: 0, adj.fit.: 0.001622, age: 1, parents (10675, 10661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 11031 [ fit.: 0.759242, part.: (0.854796, 0.500000, 0.859269, 0.983523, 0.518009, 0.485026, 0.945337, 1.000000, 0.949656, 0.881595, 0.506473, 0.886460, 0.500000, ), spec.: 17, adj.fit.: 0.017657, age: 2, parents (10675, 10661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12558 [ fit.: 0.759788, part.: (0.854654, 0.500000, 0.860022, 0.981963, 0.548840, 0.484359, 0.944572, 1.000000, 0.937572, 0.884236, 0.500097, 0.880923, 0.500000, ), spec.: 28, adj.fit.: 0.379894, age: 0, parents (12073, 12038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13086 [ fit.: 0.762717, part.: (0.854610, 0.500000, 0.860024, 0.991900, 0.507163, 0.535512, 0.944809, 1.000000, 0.891352, 0.948652, 0.495490, 0.885806, 0.500000, ), spec.: 28, adj.fit.: 0.001596, age: 0, parents (12558, 12558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13086 [ fit.: 0.763168, part.: (0.854696, 0.500000, 0.860024, 0.990610, 0.507698, 0.542785, 0.945234, 1.000000, 0.890801, 0.948286, 0.495223, 0.885823, 0.500000, ), spec.: 28, adj.fit.: 0.002003, age: 1, parents (12558, 12558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 13086 [ fit.: 0.762246, part.: (0.854727, 0.500000, 0.860015, 0.986162, 0.506995, 0.535494, 0.944953, 1.000000, 0.891764, 0.948427, 0.495125, 0.885538, 0.500000, ), spec.: 28, adj.fit.: 0.001828, age: 2, parents (12558, 12558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]]
