solution 38500 [ fit.: 0.737405, part.: (0.962226, 0.250000, 0.999988, ), spec.: 151, adj.fit.: 0.056723, age: 0, parents (38314, 38338), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 2.)]
solution 38501 [ fit.: 0.736686, part.: (0.960093, 0.250000, 0.999964, ), spec.: 151, adj.fit.: 0.056668, age: 0, parents (38447, 38404), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38502 [ fit.: 0.737043, part.: (0.962099, 0.250000, 0.999030, ), spec.: 156, adj.fit.: 0.005758, age: 0, parents (38460, 38350), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38503 [ fit.: 0.737392, part.: (0.962182, 0.250000, 0.999993, ), spec.: 151, adj.fit.: 0.056722, age: 0, parents (38460, 38319), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 2.)]
solution 38504 [ fit.: 0.736809, part.: (0.960426, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.005756, age: 0, parents (38393, 38337), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 2.)]
solution 38505 [ fit.: 0.736930, part.: (0.960873, 0.250000, 0.999917, ), spec.: 156, adj.fit.: 0.005757, age: 0, parents (38494, 38306), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 4.)]
solution 38506 [ fit.: 0.736128, part.: (0.958810, 0.250000, 0.999573, ), spec.: 156, adj.fit.: 0.005751, age: 0, parents (38398, 38314), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: false), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 4.)]
solution 38507 [ fit.: 0.736766, part.: (0.960395, 0.250000, 0.999902, ), spec.: 156, adj.fit.: 0.005756, age: 0, parents (38332, 38306), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: false), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38508 [ fit.: 0.736322, part.: (0.959044, 0.250000, 0.999920, ), spec.: 156, adj.fit.: 0.005753, age: 0, parents (38430, 38454), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 3.)]
solution 38509 [ fit.: 0.732682, part.: (0.962374, 0.250000, 0.985671, ), spec.: 172, adj.fit.: 0.015589, age: 0, parents (38301, 38320), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 2.)]
solution 38510 [ fit.: 0.731706, part.: (0.961755, 0.250000, 0.983362, ), spec.: 156, adj.fit.: 0.005716, age: 0, parents (38393, 38314), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 0.)]
