solution 17900 [ fit.: 0.398755, part.: (0.946264, 0.250000, 0.000000, ), spec.: 43, adj.fit.: 0.003067, age: 0, parents (17800, 17850), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), cg (2-5, innov: 92, enabled: true), cg (5-3, innov: 93, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 92 and 93.)]
solution 17901 [ fit.: 0.601186, part.: (0.930111, 0.873447, 0.000000, ), spec.: 35, adj.fit.: 0.120237, age: 0, parents (17888, 17818), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 4.)]
solution 17902 [ fit.: 0.716358, part.: (0.959590, 0.250000, 0.939483, ), spec.: 43, adj.fit.: 0.005510, age: 0, parents (17718, 17755), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17903 [ fit.: 0.711357, part.: (0.929009, 0.250000, 0.955062, ), spec.: 43, adj.fit.: 0.005472, age: 0, parents (17819, 17778), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 17904 [ fit.: 0.714541, part.: (0.921879, 0.250000, 0.971745, ), spec.: 43, adj.fit.: 0.005496, age: 0, parents (17750, 17750), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(mutate connection gene 1.)]
solution 17905 [ fit.: 0.730360, part.: (0.961730, 0.250000, 0.979352, ), spec.: 43, adj.fit.: 0.005618, age: 0, parents (17776, 17813), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 17906 [ fit.: 0.612062, part.: (0.962058, 0.874128, 0.000000, ), spec.: 43, adj.fit.: 0.004708, age: 0, parents (17763, 17850), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(mutate field gene 1.)]
solution 17907 [ fit.: 0.385590, part.: (0.900079, 0.250000, 0.006691, ), spec.: 43, adj.fit.: 0.002966, age: 0, parents (17658, 17742), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(mutate connection gene 1.)]
solution 17908 [ fit.: 0.556029, part.: (0.912135, 0.755952, 0.000000, ), spec.: 43, adj.fit.: 0.004277, age: 0, parents (17707, 17835), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), }, mutation(mutate field gene 3.)]
solution 17909 [ fit.: 0.686215, part.: (0.954704, 0.250000, 0.853940, ), spec.: 43, adj.fit.: 0.005279, age: 0, parents (17792, 17892), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(mutate connection gene 1.)]
solution 17910 [ fit.: 0.600799, part.: (0.928966, 0.873432, 0.000000, ), spec.: 43, adj.fit.: 0.004622, age: 0, parents (17780, 17794), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(mutate field gene 2.)]
solution 17911 [ fit.: 0.612050, part.: (0.962004, 0.874147, 0.000000, ), spec.: 43, adj.fit.: 0.004708, age: 0, parents (17871, 17854), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(mutate field gene 2.)]
