solution 16500 [ fit.: 0.401821, part.: (0.955463, 0.250000, 0.000000, ), spec.: 6, adj.fit.: 0.012176, age: 0, parents (16326, 16446), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 16501 [ fit.: 0.610619, part.: (0.957660, 0.874198, 0.000000, ), spec.: 26, adj.fit.: 0.004211, age: 0, parents (16373, 16316), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 16502 [ fit.: 0.606657, part.: (0.945617, 0.874354, 0.000000, ), spec.: 26, adj.fit.: 0.004184, age: 0, parents (16313, 16346), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 16503 [ fit.: 0.598535, part.: (0.922039, 0.873567, 0.000000, ), spec.: 26, adj.fit.: 0.004128, age: 0, parents (16363, 16429), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 16504 [ fit.: 0.612188, part.: (0.962478, 0.874085, 0.000000, ), spec.: 26, adj.fit.: 0.004222, age: 0, parents (16336, 16326), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 16505 [ fit.: 0.601153, part.: (0.929735, 0.873724, 0.000000, ), spec.: 26, adj.fit.: 0.004146, age: 0, parents (16380, 16373), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), }, mutation(mutate connection gene 0.)]
solution 16506 [ fit.: 0.609009, part.: (0.953395, 0.873633, 0.000000, ), spec.: 26, adj.fit.: 0.004200, age: 0, parents (16373, 16361), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 16507 [ fit.: 0.694379, part.: (0.961019, 0.250000, 0.872119, ), spec.: 26, adj.fit.: 0.004789, age: 0, parents (16441, 16383), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 16508 [ fit.: 0.599788, part.: (0.925067, 0.874298, 0.000000, ), spec.: 39, adj.fit.: 0.066643, age: 0, parents (16303, 16309), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), }, mutation(mutate connection gene 1.)]
solution 16509 [ fit.: 0.713295, part.: (0.960426, 0.250000, 0.929461, ), spec.: 26, adj.fit.: 0.004919, age: 0, parents (16416, 16316), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 16510 [ fit.: 0.610342, part.: (0.956779, 0.874248, 0.000000, ), spec.: 26, adj.fit.: 0.004209, age: 0, parents (16362, 16451), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
