solution 22500 [ fit.: 0.603242, part.: (0.936050, 0.873675, 0.000000, ), spec.: 58, adj.fit.: 0.086177, age: 0, parents (22368, 22334), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 22501 [ fit.: 0.560311, part.: (0.922078, 0.758855, 0.000000, ), spec.: 58, adj.fit.: 0.080044, age: 0, parents (22333, 22456), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22502 [ fit.: 0.611513, part.: (0.960431, 0.874108, 0.000000, ), spec.: 58, adj.fit.: 0.087359, age: 0, parents (22437, 22478), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22503 [ fit.: 0.736538, part.: (0.960160, 0.250000, 0.999455, ), spec.: 44, adj.fit.: 0.005337, age: 0, parents (22409, 22344), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22504 [ fit.: 0.609335, part.: (0.954461, 0.873544, 0.000000, ), spec.: 44, adj.fit.: 0.004415, age: 0, parents (22467, 22303), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 22505 [ fit.: 0.728729, part.: (0.936222, 0.250000, 0.999965, ), spec.: 44, adj.fit.: 0.005281, age: 0, parents (22354, 22352), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22506 [ fit.: 0.736418, part.: (0.959276, 0.250000, 0.999979, ), spec.: 44, adj.fit.: 0.005336, age: 0, parents (22429, 22485), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 22507 [ fit.: 0.729274, part.: (0.957459, 0.250000, 0.980362, ), spec.: 44, adj.fit.: 0.005285, age: 0, parents (22347, 22316), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 22508 [ fit.: 0.610453, part.: (0.957532, 0.873828, 0.000000, ), spec.: 58, adj.fit.: 0.087208, age: 0, parents (22359, 22432), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22509 [ fit.: 0.608924, part.: (0.953333, 0.873439, 0.000000, ), spec.: 44, adj.fit.: 0.004412, age: 0, parents (22408, 22330), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22510 [ fit.: 0.166870, part.: (0.250000, 0.250000, 0.000610, ), spec.: 44, adj.fit.: 0.001209, age: 0, parents (22362, 22408), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
