solution 46500 [ fit.: 0.737012, part.: (0.961227, 0.250000, 0.999810, ), spec.: 251, adj.fit.: 0.008880, age: 0, parents (46427, 46487), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46501 [ fit.: 0.737274, part.: (0.961853, 0.250000, 0.999970, ), spec.: 243, adj.fit.: 0.105325, age: 0, parents (46427, 46424), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 4.)]
solution 46502 [ fit.: 0.737278, part.: (0.962225, 0.250000, 0.999609, ), spec.: 251, adj.fit.: 0.008883, age: 0, parents (46465, 46401), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 1.)]
solution 46503 [ fit.: 0.737240, part.: (0.961793, 0.250000, 0.999927, ), spec.: 243, adj.fit.: 0.105320, age: 0, parents (46483, 46424), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: false), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46504 [ fit.: 0.736979, part.: (0.961070, 0.250000, 0.999866, ), spec.: 251, adj.fit.: 0.008879, age: 0, parents (46443, 46464), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: false), }, mutation(mutate connection gene 5.)]
solution 46505 [ fit.: 0.737008, part.: (0.961890, 0.250000, 0.999133, ), spec.: 260, adj.fit.: 0.737008, age: 0, parents (46418, 46402), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate connection gene 6.)]
solution 46506 [ fit.: 0.737236, part.: (0.961735, 0.250000, 0.999974, ), spec.: 251, adj.fit.: 0.008882, age: 0, parents (46465, 46407), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 5.)]
solution 46507 [ fit.: 0.736802, part.: (0.960418, 0.250000, 0.999987, ), spec.: 251, adj.fit.: 0.008877, age: 0, parents (46487, 46402), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 1.)]
solution 46508 [ fit.: 0.737415, part.: (0.962250, 0.250000, 0.999995, ), spec.: 251, adj.fit.: 0.008885, age: 0, parents (46401, 46464), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 9.)]
solution 46509 [ fit.: 0.736871, part.: (0.961355, 0.250000, 0.999257, ), spec.: 251, adj.fit.: 0.008878, age: 0, parents (46483, 46311), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 3.)]
solution 46510 [ fit.: 0.736548, part.: (0.959644, 0.250000, 0.999999, ), spec.: 251, adj.fit.: 0.008874, age: 0, parents (46465, 46401), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 3.)]
