solution 30300 [ fit.: 0.728209, part.: (0.960912, 0.250000, 0.973715, ), spec.: 88, adj.fit.: 0.008567, age: 0, parents (30113, 30142), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 30301 [ fit.: 0.581531, part.: (0.960475, 0.250000, 0.534118, ), spec.: 103, adj.fit.: 0.005435, age: 0, parents (30134, 30174), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 30302 [ fit.: 0.166904, part.: (0.250000, 0.250000, 0.000712, ), spec.: 88, adj.fit.: 0.001964, age: 0, parents (30249, 30225), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 30303 [ fit.: 0.719180, part.: (0.953245, 0.250000, 0.954295, ), spec.: 88, adj.fit.: 0.008461, age: 0, parents (30255, 30153), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(mutate connection gene 1.)]
solution 30304 [ fit.: 0.733104, part.: (0.950184, 0.250000, 0.999129, ), spec.: 88, adj.fit.: 0.008625, age: 0, parents (30107, 30137), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), }, mutation(mutate connection gene 2.)]
solution 30305 [ fit.: 0.725384, part.: (0.956707, 0.250000, 0.969443, ), spec.: 88, adj.fit.: 0.008534, age: 0, parents (30270, 30282), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 4.)]
solution 30306 [ fit.: 0.737392, part.: (0.962356, 0.250000, 0.999819, ), spec.: 88, adj.fit.: 0.008675, age: 0, parents (30198, 30163), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 30307 [ fit.: 0.737481, part.: (0.962463, 0.250000, 0.999980, ), spec.: 88, adj.fit.: 0.008676, age: 0, parents (30203, 30238), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 30308 [ fit.: 0.166902, part.: (0.250000, 0.250000, 0.000705, ), spec.: 88, adj.fit.: 0.001964, age: 0, parents (30221, 30203), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 30309 [ fit.: 0.611687, part.: (0.961374, 0.873686, 0.000000, ), spec.: 88, adj.fit.: 0.007196, age: 0, parents (30110, 30257), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 30310 [ fit.: 0.611928, part.: (0.962407, 0.873378, 0.000000, ), spec.: 88, adj.fit.: 0.007199, age: 0, parents (30226, 30180), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(no more valid connection gene tuples.)]
