solution 24900 [ fit.: 0.737216, part.: (0.961664, 0.250000, 0.999984, ), spec.: 74, adj.fit.: 0.737216, age: 0, parents (24866, 24854), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 115, enabled: true), cg (5-4, innov: 116, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 115 and 116.)]
solution 24901 [ fit.: 0.737040, part.: (0.962028, 0.250000, 0.999093, ), spec.: 44, adj.fit.: 0.004578, age: 0, parents (24846, 24761), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24902 [ fit.: 0.734398, part.: (0.953475, 0.250000, 0.999720, ), spec.: 44, adj.fit.: 0.004561, age: 0, parents (24764, 24795), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24903 [ fit.: 0.737387, part.: (0.962393, 0.250000, 0.999768, ), spec.: 44, adj.fit.: 0.004580, age: 0, parents (24770, 24800), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(mutate connection gene 3.)]
solution 24904 [ fit.: 0.719182, part.: (0.959951, 0.250000, 0.947594, ), spec.: 44, adj.fit.: 0.004467, age: 0, parents (24743, 24706), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24905 [ fit.: 0.716299, part.: (0.953345, 0.250000, 0.945553, ), spec.: 44, adj.fit.: 0.004449, age: 0, parents (24815, 24824), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24906 [ fit.: 0.736922, part.: (0.961579, 0.250000, 0.999186, ), spec.: 44, adj.fit.: 0.004577, age: 0, parents (24725, 24864), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 24907 [ fit.: 0.737314, part.: (0.962078, 0.250000, 0.999865, ), spec.: 44, adj.fit.: 0.004580, age: 0, parents (24806, 24739), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 24908 [ fit.: 0.736925, part.: (0.962450, 0.250000, 0.998326, ), spec.: 44, adj.fit.: 0.004577, age: 0, parents (24770, 24782), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(mutate connection gene 3.)]
solution 24909 [ fit.: 0.551315, part.: (0.780415, 0.873529, 0.000000, ), spec.: 44, adj.fit.: 0.003424, age: 0, parents (24784, 24845), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 24910 [ fit.: 0.723888, part.: (0.956777, 0.250000, 0.964887, ), spec.: 54, adj.fit.: 0.144778, age: 0, parents (24764, 24713), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 24911 [ fit.: 0.611783, part.: (0.961846, 0.873503, 0.000000, ), spec.: 44, adj.fit.: 0.003800, age: 0, parents (24822, 24822), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 24912 [ fit.: 0.730288, part.: (0.959092, 0.250000, 0.981771, ), spec.: 71, adj.fit.: 0.034776, age: 0, parents (24718, 24706), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24913 [ fit.: 0.728789, part.: (0.957086, 0.250000, 0.979280, ), spec.: 44, adj.fit.: 0.004527, age: 0, parents (24725, 24850), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(mutate connection gene 1.)]
solution 24914 [ fit.: 0.611208, part.: (0.960123, 0.873500, 0.000000, ), spec.: 71, adj.fit.: 0.029105, age: 0, parents (24823, 24818), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
