solution 3200 [ fit.: 0.877324, part.: (0.758505, 0.908584, 0.975424, 0.979380, ), spec.: 9, adj.fit.: 0.027416, age: 0, parents (3088, 3027), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3201 [ fit.: 0.807018, part.: (0.757726, 0.767825, 0.980476, 0.977400, ), spec.: 9, adj.fit.: 0.025219, age: 0, parents (3030, 3080), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3202 [ fit.: 0.540811, part.: (0.736493, 0.250000, 0.975926, 0.972703, ), spec.: 9, adj.fit.: 0.016900, age: 0, parents (3165, 3122), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3203 [ fit.: 0.538288, part.: (0.725998, 0.250000, 0.978108, 0.976779, ), spec.: 0, adj.fit.: 0.007582, age: 0, parents (3133, 3089), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3204 [ fit.: 0.547855, part.: (0.757603, 0.250000, 0.977875, 0.977863, ), spec.: 0, adj.fit.: 0.007716, age: 0, parents (3084, 3078), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3205 [ fit.: 0.899706, part.: (0.757132, 0.955417, 0.975932, 0.972653, ), spec.: 9, adj.fit.: 0.028116, age: 0, parents (3024, 3090), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3206 [ fit.: 0.548273, part.: (0.757332, 0.250000, 0.979542, 0.981192, ), spec.: 9, adj.fit.: 0.017134, age: 0, parents (3026, 3133), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3207 [ fit.: 0.890781, part.: (0.757723, 0.935941, 0.977410, 0.977526, ), spec.: 9, adj.fit.: 0.027837, age: 0, parents (3159, 3086), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3208 [ fit.: 0.831625, part.: (0.757354, 0.818758, 0.982646, 0.967748, ), spec.: 9, adj.fit.: 0.025988, age: 0, parents (3078, 3037), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3209 [ fit.: 0.859210, part.: (0.757608, 0.872835, 0.977304, 0.977799, ), spec.: 9, adj.fit.: 0.026850, age: 0, parents (3030, 3124), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3210 [ fit.: 0.884990, part.: (0.757530, 0.923069, 0.983945, 0.978020, ), spec.: 10, adj.fit.: 0.009725, age: 0, parents (3004, 3106), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3211 [ fit.: 0.891104, part.: (0.758396, 0.936523, 0.978549, 0.974681, ), spec.: 10, adj.fit.: 0.009792, age: 0, parents (3159, 3025), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3212 [ fit.: 0.800611, part.: (0.736833, 0.767503, 0.978074, 0.980023, ), spec.: 10, adj.fit.: 0.008798, age: 0, parents (3165, 3131), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3213 [ fit.: 0.886743, part.: (0.757753, 0.929235, 0.979839, 0.968159, ), spec.: 10, adj.fit.: 0.009744, age: 0, parents (3084, 3004), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3214 [ fit.: 0.796994, part.: (0.726024, 0.767411, 0.979293, 0.975522, ), spec.: 10, adj.fit.: 0.008758, age: 0, parents (3188, 3106), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3215 [ fit.: 0.805822, part.: (0.757831, 0.767454, 0.980007, 0.967450, ), spec.: 10, adj.fit.: 0.008855, age: 0, parents (3081, 3134), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3216 [ fit.: 0.881452, part.: (0.757332, 0.916545, 0.982104, 0.977690, ), spec.: 10, adj.fit.: 0.009686, age: 0, parents (3025, 3108), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3217 [ fit.: 0.859922, part.: (0.757720, 0.872861, 0.983161, 0.978591, ), spec.: 10, adj.fit.: 0.009450, age: 0, parents (3168, 3131), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3218 [ fit.: 0.537350, part.: (0.721639, 0.250000, 0.981903, 0.976680, ), spec.: 10, adj.fit.: 0.005905, age: 0, parents (3089, 3087), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3219 [ fit.: 0.891776, part.: (0.757807, 0.937899, 0.979280, 0.975563, ), spec.: 10, adj.fit.: 0.009800, age: 0, parents (3136, 3072), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3220 [ fit.: 0.890600, part.: (0.757865, 0.936004, 0.974233, 0.978155, ), spec.: 10, adj.fit.: 0.009787, age: 0, parents (3159, 3133), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3221 [ fit.: 0.882590, part.: (0.725938, 0.937822, 0.977636, 0.981339, ), spec.: 10, adj.fit.: 0.009699, age: 0, parents (3133, 3000), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
