solution 2400 [ fit.: 0.541142, part.: (0.736480, 0.250000, 0.983668, 0.968316, ), spec.: 8, adj.fit.: 0.038653, age: 0, parents (2331, 2333), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2401 [ fit.: 0.540778, part.: (0.736065, 0.250000, 0.979438, 0.970151, ), spec.: 8, adj.fit.: 0.038627, age: 0, parents (2330, 2390), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2402 [ fit.: 0.542092, part.: (0.736009, 0.250000, 0.982210, 0.980682, ), spec.: 8, adj.fit.: 0.038721, age: 0, parents (2219, 2298), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2403 [ fit.: 0.703589, part.: (0.646018, 0.785429, 0.974584, 0.196108, ), spec.: 0, adj.fit.: 0.004264, age: 0, parents (2225, 2336), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2404 [ fit.: 0.878681, part.: (0.758001, 0.912127, 0.975074, 0.977095, ), spec.: 0, adj.fit.: 0.005325, age: 0, parents (2326, 2295), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2405 [ fit.: 0.858310, part.: (0.721857, 0.892759, 0.975526, 0.978209, ), spec.: 0, adj.fit.: 0.005202, age: 0, parents (2238, 2213), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2406 [ fit.: 0.799902, part.: (0.737253, 0.765996, 0.981184, 0.976099, ), spec.: 0, adj.fit.: 0.004848, age: 0, parents (2220, 2356), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2407 [ fit.: 0.848421, part.: (0.721743, 0.872732, 0.976509, 0.978812, ), spec.: 0, adj.fit.: 0.005142, age: 0, parents (2383, 2281), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2408 [ fit.: 0.846208, part.: (0.713734, 0.872687, 0.980203, 0.977242, ), spec.: 0, adj.fit.: 0.005129, age: 0, parents (2389, 2323), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2409 [ fit.: 0.534336, part.: (0.713483, 0.250000, 0.976445, 0.976469, ), spec.: 0, adj.fit.: 0.003238, age: 0, parents (2382, 2219), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2410 [ fit.: 0.824504, part.: (0.736590, 0.816596, 0.978316, 0.973976, ), spec.: 0, adj.fit.: 0.004997, age: 0, parents (2389, 2309), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
