solution 1200 [ fit.: 0.601442, part.: (0.935350, 0.250000, 0.981762, 0.976607, ), spec.: 4, adj.fit.: 0.035379, age: 0, parents (1058, 1160), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1201 [ fit.: 0.524710, part.: (0.679480, 0.250000, 0.976334, 0.982330, ), spec.: 1, adj.fit.: 0.003239, age: 0, parents (1013, 1156), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1202 [ fit.: 0.724966, part.: (0.935682, 0.500000, 0.967030, 0.975581, ), spec.: 1, adj.fit.: 0.004475, age: 0, parents (1085, 1162), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1203 [ fit.: 0.520476, part.: (0.667925, 0.250000, 0.976303, 0.974681, ), spec.: 1, adj.fit.: 0.003213, age: 0, parents (1019, 1160), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 1.)]
solution 1204 [ fit.: 0.553249, part.: (0.646003, 0.500000, 0.974977, 0.119506, ), spec.: 1, adj.fit.: 0.003415, age: 0, parents (1105, 1083), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1205 [ fit.: 0.836911, part.: (0.679456, 0.877249, 0.970732, 0.973760, ), spec.: 1, adj.fit.: 0.005166, age: 0, parents (1098, 1164), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1206 [ fit.: 0.552489, part.: (0.645868, 0.500000, 0.972851, 0.114439, ), spec.: 1, adj.fit.: 0.003410, age: 0, parents (1017, 1009), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1207 [ fit.: 0.782257, part.: (0.679896, 0.764666, 0.976595, 0.982965, ), spec.: 1, adj.fit.: 0.004829, age: 0, parents (1102, 1102), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1208 [ fit.: 0.665287, part.: (0.645467, 0.723050, 0.978726, 0.122491, ), spec.: 1, adj.fit.: 0.004107, age: 0, parents (1110, 1113), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1209 [ fit.: 0.601869, part.: (0.935680, 0.250000, 0.978034, 0.983617, ), spec.: 0, adj.fit.: 0.040125, age: 0, parents (1023, 1160), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1210 [ fit.: 0.663928, part.: (0.646028, 0.720766, 0.977825, 0.119538, ), spec.: 1, adj.fit.: 0.004098, age: 0, parents (1109, 1017), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
