solution 2200 [ fit.: 0.540687, part.: (0.736430, 0.250000, 0.979379, 0.968205, ), spec.: 0, adj.fit.: 0.004291, age: 0, parents (2125, 2183), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2201 [ fit.: 0.541380, part.: (0.736307, 0.250000, 0.978323, 0.976560, ), spec.: 0, adj.fit.: 0.004297, age: 0, parents (2091, 2081), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2202 [ fit.: 0.848175, part.: (0.721796, 0.872797, 0.978113, 0.974261, ), spec.: 0, adj.fit.: 0.006732, age: 0, parents (2076, 2152), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2203 [ fit.: 0.763907, part.: (0.646025, 0.904901, 0.976979, 0.199510, ), spec.: 1, adj.fit.: 0.047744, age: 0, parents (2021, 2150), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2204 [ fit.: 0.667070, part.: (0.736792, 0.500000, 0.978947, 0.981381, ), spec.: 1, adj.fit.: 0.041692, age: 0, parents (2104, 2002), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2205 [ fit.: 0.778148, part.: (0.678285, 0.757882, 0.978372, 0.978842, ), spec.: 1, adj.fit.: 0.048634, age: 0, parents (2066, 2065), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2206 [ fit.: 0.877585, part.: (0.736707, 0.922724, 0.973966, 0.978147, ), spec.: 2, adj.fit.: 0.016877, age: 0, parents (2091, 2013), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2207 [ fit.: 0.865237, part.: (0.735894, 0.898654, 0.981357, 0.970059, ), spec.: 2, adj.fit.: 0.016639, age: 0, parents (2019, 2046), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2208 [ fit.: 0.523927, part.: (0.679511, 0.250000, 0.973384, 0.977354, ), spec.: 2, adj.fit.: 0.010076, age: 0, parents (2007, 2070), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2209 [ fit.: 0.855289, part.: (0.736407, 0.877808, 0.975943, 0.978688, ), spec.: 2, adj.fit.: 0.016448, age: 0, parents (2028, 2097), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2210 [ fit.: 0.523080, part.: (0.672561, 0.250000, 0.986014, 0.977100, ), spec.: 0, adj.fit.: 0.004151, age: 0, parents (2188, 2079), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2211 [ fit.: 0.742478, part.: (0.610863, 0.879344, 0.979092, 0.216377, ), spec.: 0, adj.fit.: 0.005893, age: 0, parents (2144, 2079), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2212 [ fit.: 0.866747, part.: (0.736547, 0.899821, 0.980890, 0.977835, ), spec.: 0, adj.fit.: 0.006879, age: 0, parents (2019, 2040), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2213 [ fit.: 0.823412, part.: (0.736954, 0.812347, 0.980442, 0.981081, ), spec.: 0, adj.fit.: 0.006535, age: 0, parents (2154, 2090), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2214 [ fit.: 0.871755, part.: (0.713093, 0.922371, 0.982411, 0.984005, ), spec.: 0, adj.fit.: 0.006919, age: 0, parents (2027, 2118), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2215 [ fit.: 0.540847, part.: (0.736427, 0.250000, 0.974276, 0.974910, ), spec.: 0, adj.fit.: 0.004292, age: 0, parents (2075, 2193), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2216 [ fit.: 0.804122, part.: (0.683259, 0.807544, 0.978491, 0.975233, ), spec.: 0, adj.fit.: 0.006382, age: 0, parents (2105, 2082), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2217 [ fit.: 0.521675, part.: (0.666355, 0.250000, 0.985705, 0.981983, ), spec.: 0, adj.fit.: 0.004140, age: 0, parents (2089, 2062), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2218 [ fit.: 0.745441, part.: (0.610827, 0.890410, 0.980141, 0.189734, ), spec.: 0, adj.fit.: 0.005916, age: 0, parents (2170, 2195), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2219 [ fit.: 0.819161, part.: (0.736760, 0.805046, 0.981561, 0.974541, ), spec.: 0, adj.fit.: 0.006501, age: 0, parents (2024, 2134), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2220 [ fit.: 0.855713, part.: (0.736701, 0.877655, 0.981150, 0.977601, ), spec.: 0, adj.fit.: 0.006791, age: 0, parents (2039, 2070), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2221 [ fit.: 0.541595, part.: (0.736685, 0.250000, 0.978740, 0.977149, ), spec.: 0, adj.fit.: 0.004298, age: 0, parents (2039, 2174), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2222 [ fit.: 0.839300, part.: (0.678187, 0.879221, 0.981354, 0.980978, ), spec.: 0, adj.fit.: 0.006661, age: 0, parents (2118, 2002), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2223 [ fit.: 0.541179, part.: (0.735486, 0.250000, 0.974548, 0.980778, ), spec.: 1, adj.fit.: 0.033824, age: 0, parents (2048, 2041), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2224 [ fit.: 0.667281, part.: (0.736161, 0.500000, 0.986407, 0.977924, ), spec.: 0, adj.fit.: 0.005296, age: 0, parents (2078, 2015), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2225 [ fit.: 0.762396, part.: (0.646005, 0.902303, 0.975825, 0.198609, ), spec.: 0, adj.fit.: 0.006051, age: 0, parents (2070, 2015), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2226 [ fit.: 0.842861, part.: (0.688576, 0.879312, 0.982737, 0.983582, ), spec.: 0, adj.fit.: 0.006689, age: 0, parents (2172, 2090), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
